Q |
A | I do not feel sad.
A | I feel sad
A | am sad all the time and I can't snap out of it.
A | I am so sad and unhappy that I can't stand it. 
Q | 
A | I am not particularly discouraged about the future.
A | I feel discouraged about the future.
A | I feel I have nothing to look forward to.
A | I feel the future is hopeless and that things cannot improve. 
Q | 
A | I do not feel like a failure.
A | I feel I have failed more than the average person.
A | As I look back on my life, all I can see is a lot of failures.
A | I feel I am a complete failure as a person. 
Q | 
A | I get as much satisfaction out of things as I used to. 
A | I don't enjoy things the way I used to. 
A | I don't get real satisfaction out of anything anymore. 
A | I am dissatisfied or bored with everything. 
Q | 
A | I don't feel particularly guilty 
A | I feel guilty a good part of the time. 
A | I feel quite guilty most of the time. 
A | I feel guilty all of the time. 
Q | 
A | I don't feel I am being punished. 
A | I feel I may be punished. 
A | I expect to be punished. 
A | I feel I am being punished. 
Q | 
A | I don't feel disappointed in myself. 
A | I am disappointed in myself. 
A | I am disgusted with myself. 
A | I hate myself. 
Q | 
A | I don't feel I am any worse than anybody else. 
A | I am critical of myself for my weaknesses or mistakes. 
A | I blame myself all the time for my faults. 
A | I blame myself for everything bad that happens. 
Q | 
A | I don't have any thoughts of killing myself. 
A | I have thoughts of killing myself, but I would not carry them out. 
A | I would like to kill myself. 
A | I would kill myself if I had the chance. 
Q | 
A | I don't cry any more than usual. 
A | I cry more now than I used to. 
A | I cry all the time now. 
A | I used to be able to cry, but now I can't cry even though I want to. 
Q | 
A | I am no more irritated by things than I ever was. 
A | I am slightly more irritated now than usual. 
A | I am quite annoyed or irritated a good deal of the time. 
A | I feel irritated all the time. 
Q | 
A | I have not lost interest in other people. 
A | I am less interested in other people than I used to be. 
A | I have lost most of my interest in other people. 
A | I have lost all of my interest in other people. 
Q |  
A | I make decisions about as well as I ever could. 
A | I put off making decisions more than I used to. 
A | I have greater difficulty in making decisions more than I used to. 
A | I can't make decisions at all anymore. 
Q |  
A | I don't feel that I look any worse than I used to. 
A | I am worried that I am looking old or unattractive. 
A | I feel there are permanent changes in my appearance that make me look unattractive 
A | I believe that I look ugly.
Q |  
A | I can work about as well as before. 
A | It takes an extra effort to get started at doing something. 
A | I have to push myself very hard to do anything. 
A | I can't do any work at all. 
Q |  
A | I can sleep as well as usual. 
A | I don't sleep as well as I used to. 
A | I wake up 1-2 hours earlier than usual and find it hard to get back to sleep. 
A | I wake up several hours earlier than I used to and cannot get back to sleep. 
Q | 
A | I don't get more tired than usual. 
A | I get tired more easily than I used to. 
A | I get tired from doing almost anything. 
A | I am too tired to do anything. 
Q | 
A | My appetite is no worse than usual. 
A | My appetite is not as good as it used to be. 
A | My appetite is much worse now. 
A | I have no appetite at all anymore. 
Q | 
A | I haven't lost much weight, if any, lately. 
A | I have lost more than five pounds. 
A | I have lost more than ten pounds. 
A | I have lost more than fifteen pounds. 
Q | 
A | I am no more worried about my health than usual. 
A | I am worried about physical problems like aches, pains, upset stomach, or constipation. 
A | I am very worried about physical problems and it's hard to think of much else. 
A | I am so worried about my physical problems that I cannot think of anything else. 
Q | 
A | I have not noticed any recent change in my interest in sex. 
A | I am less interested in sex than I used to be. 
A | I have almost no interest in sex. 
A | I have lost interest in sex completely.
